timestamp,print_state,layer_current,layer_total,nozzle_temp,nozzle_target,bed_temp,bed_target,print_speed,fan_speed,percent_complete,time_remaining_min
2026-02-25T13:48:43.348746,UNKNOWN,0,0,,,20.5625,0,0,0,0,0
2026-02-25T13:48:49.390630,UNKNOWN,0,0,,,20.53125,0,0,0,0,0
2026-02-25T13:49:01.472591,UNKNOWN,0,0,20.21875,0,,,0,0,0,0
2026-02-25T13:49:03.418783,UNKNOWN,0,0,20.25,0,20.5,0,0,0,0,0
2026-02-25T13:49:08.846226,UNKNOWN,0,0,,,20.53125,0,0,0,0,0
2026-02-25T13:49:09.460906,UNKNOWN,0,0,20.21875,0,,,0,0,0,0
2026-02-25T13:49:11.468650,UNKNOWN,0,0,20.25,0,20.5,0,0,0,0,0
2026-02-25T13:49:13.558041,UNKNOWN,0,0,,,,,0,0,0,0
2026-02-25T13:49:15.506638,UNKNOWN,0,0,,,,,0,0,0,0
2026-02-25T13:49:19.499848,UNKNOWN,0,0,,,20.53125,0,0,0,0,0
2026-02-25T13:49:21.544268,UNKNOWN,0,0,,,,,0,0,0,0
2026-02-25T13:49:23.531850,UNKNOWN,0,0,,,20.5625,0,0,0,0,0
2026-02-25T13:49:25.741839,UNKNOWN,0,0,,,20.53125,0,0,0,0,0
2026-02-25T13:49:29.632301,UNKNOWN,0,0,,,,,0,0,0,0
2026-02-25T13:49:31.578773,UNKNOWN,0,0,,,,,0,0,0,0
2026-02-25T13:49:39.667582,UNKNOWN,0,0,,,,,0,0,0,0
2026-02-25T13:49:41.716583,UNKNOWN,0,0,,,20.5625,0,0,0,0,0
2026-02-25T18:22:40.896026,UNKNOWN,0,0,20.1875,0,20.46875,0,0,0,0,0
2026-02-25T18:22:42.905390,UNKNOWN,0,0,,,20.4375,0,0,0,0,0
2026-02-25T18:22:44.950689,UNKNOWN,0,0,20.21875,0,,,0,0,0,0
2026-02-25T18:22:47.000662,UNKNOWN,0,0,20.1875,0,,,0,0,0,0
2026-02-25T18:22:52.944778,UNKNOWN,0,0,,,20.46875,0,0,0,0,0
2026-02-25T18:22:55.053866,UNKNOWN,0,0,20.21875,0,,,0,0,0,0
2026-02-25T18:22:56.973500,UNKNOWN,0,0,,,,,0,0,0,0
2026-02-25T18:23:01.029341,UNKNOWN,0,0,,,20.4375,0,0,0,0,0
2026-02-25T18:23:03.077401,UNKNOWN,0,0,,,,,0,0,0,0
